[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
--2020-10-23 19:15:54--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 172.67.71.45, 104.26.9.175, 104.26.8.175, ...
Connecting to data.brasil.io (data.brasil.io)|172.67.71.45|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28171554 (27M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  367K 75s
 21750K .......... .......... .......... .......... .......... 79% 10,7M 1s
 21800K .......... .......... .......... .......... .......... 79% 12,4M 1s
 21850K .......... .......... .......... .......... .......... 79% 11,4M 1s
 21900K .......... .......... .......... .......... .......... 79% 11,7M 1s
 21950K .......... .......... .......... .......... .......... 79% 9,35M 1s
 22000K .......... .......... .......... .......... .......... 80% 11,6M 1s
 22050K .......... .......... .......... .......... .......... 80% 12,0M 1s
 22100K .......... .......... .......... .......... .......... 80% 11,5M 1s
 22150K .......... .......... .......... .......... .......... 80% 11,9M 1s
 22200K .......... .......... .......... .......... .......... 80% 11,6M 1s
 22250K .......... .......... .......... .......... .......... 81% 10,6M 1s
 22300K .......... .......... .......... .......... .......... 81% 12,1M 1s
 22350K .......... .......... .......... .......... .......... 81% 9,08M 1s
 22400K .......... .......... .......... .......... .......... 81% 12,1M 1s
 22450K .......... .......... .......... .......... .......... 81% 11,3M 1s
 22500K .......... .......... .......... .......... .......... 81% 12,0M 1s
 22550K .......... .......... .......... .......... .......... 82% 12,2M 1s
 22600K .......... .......... .......... .......... .......... 82% 10,0M 1s
 22650K .......... .......... .......... .......... .......... 82% 1,40M 1s
 22700K .......... .......... .......... .......... .......... 82% 35,3M 1s
 22750K .......... .......... .......... .......... .......... 82% 32,2M 1s
 22800K .......... .......... .......... .......... .......... 83% 36,9M 1s
 22850K .......... .......... .......... .......... .......... 83% 37,1M 1s
 22900K .......... .......... .......... .......... .......... 83% 3,13M 1s
 22950K .......... .......... .......... .......... .......... 83% 31,9M 1s
 23000K .......... .......... .......... .......... .......... 83% 36,4M 1s
 23050K .......... .......... .......... .......... .......... 83% 36,7M 1s
 23100K .......... .......... .......... .......... .......... 84% 36,7M 1s
 23150K .......... .......... .......... .......... .......... 84% 32,0M 1s
 23200K .......... .......... .......... .......... .......... 84% 36,5M 1s
 23250K .......... .......... .......... .......... .......... 84% 36,8M 0s
 23300K .......... .......... .......... .......... .......... 84% 36,7M 0s
 23350K .......... .......... .......... .......... .......... 85% 32,2M 0s
 23400K .......... .......... .......... .......... .......... 85% 35,3M 0s
 23450K .......... .......... .......... .......... .......... 85% 14,2M 0s
 23500K .......... .......... .......... .......... .......... 85% 11,7M 0s
 23550K .......... .......... .......... .......... .......... 85% 10,0M 0s
 23600K .......... .......... .......... .......... .......... 85% 11,9M 0s
 23650K .......... .......... .......... .......... .......... 86% 13,6M 0s
 23700K .......... .......... .......... .......... .......... 86% 10,3M 0s
 23750K .......... .......... .......... .......... .......... 86% 11,1M 0s
 23800K .......... .......... .......... .......... .......... 86% 12,2M 0s
 23850K .......... .......... .......... .......... .......... 86% 10,1M 0s
 23900K .......... .......... .......... .......... .......... 87% 12,8M 0s
 23950K .......... .......... .......... .......... .......... 87% 9,33M 0s
 24000K .......... .......... .......... .......... .......... 87% 14,8M 0s
 24050K .......... .......... .......... .......... .......... 87% 9,66M 0s
 24100K .......... .......... .......... .......... .......... 87% 11,8M 0s
 24150K .......... .......... .......... .......... .......... 87% 12,2M 0s
 24200K .......... .......... .......... .......... .......... 88% 10,5M 0s
 24250K .......... .......... .......... .......... .......... 88% 10,6M 0s
 24300K .......... .......... .......... .......... .......... 88% 13,8M 0s
 24350K .......... .......... .......... .......... .......... 88% 9,08M 0s
 24400K .......... .......... .......... .......... .......... 88% 13,9M 0s
 24450K .......... .......... .......... .......... .......... 89% 10,3M 0s
 24500K .......... .......... .......... .......... .......... 89% 11,4M 0s
 24550K .......... .......... .......... .......... .......... 89% 12,0M 0s
 24600K .......... .......... .......... .......... .......... 89% 11,0M 0s
 24650K .......... .......... .......... .......... .......... 89% 11,2M 0s
 24700K .......... .......... .......... .......... .......... 89% 12,1M 0s
 24750K .......... .......... .......... .......... .......... 90% 9,31M 0s
 24800K .......... .......... .......... .......... .......... 90% 11,4M 0s
 24850K .......... .......... .......... .......... .......... 90% 11,9M 0s
 24900K .......... .......... .......... .......... .......... 90% 11,9M 0s
 24950K .......... .......... .......... .......... .......... 90% 9,91M 0s
 25000K .......... .......... .......... .......... .......... 91% 11,8M 0s
 25050K .......... .......... .......... .......... .......... 91% 13,2M 0s
 25100K .......... .......... .......... .......... .......... 91% 11,8M 0s
 25150K .......... .......... .......... .......... .......... 91% 9,19M 0s
 25200K .......... .......... .......... .......... .......... 91% 11,8M 0s
 25250K .......... .......... .......... .......... .......... 91% 11,3M 0s
 25300K .......... .......... .......... .......... .......... 92% 11,8M 0s
 25350K .......... .......... .......... .......... .......... 92% 11,2M 0s
 25400K .......... .......... .......... .......... .......... 92% 12,3M 0s
 25450K .......... .......... .......... .......... .......... 92% 11,6M 0s
 25500K .......... .......... .......... .......... .......... 92% 10,2M 0s
 25550K .......... .......... .......... .......... .......... 93% 11,8M 0s
 25600K .......... .......... .......... .......... .......... 93% 10,2M 0s
 25650K .......... .......... .......... .......... .......... 93% 12,4M 0s
 25700K .......... .......... .......... .......... .......... 93% 11,2M 0s
 25750K .......... .......... .......... .......... .......... 93% 10,6M 0s
 25800K .......... .......... .......... .......... .......... 93% 11,7M 0s
 25850K .......... .......... .......... .......... .......... 94% 12,1M 0s
 25900K .......... .......... .......... .......... .......... 94% 11,4M 0s
 25950K .......... .......... .......... .......... .......... 94% 9,32M 0s
 26000K .......... .......... .......... .......... .......... 94% 14,8M 0s
 26050K .......... .......... .......... .......... .......... 94% 9,63M 0s
 26100K .......... .......... .......... .......... .......... 95% 11,8M 0s
 26150K .......... .......... .......... .......... .......... 95% 10,4M 0s
 26200K .......... .......... .......... .......... .......... 95% 12,7M 0s
 26250K .......... .......... .......... .......... .......... 95% 11,1M 0s
 26300K .......... .......... .......... .......... .......... 95% 12,1M 0s
 26350K .......... .......... .......... .......... .......... 95% 11,6M 0s
 26400K .......... .......... .......... .......... .......... 96% 11,7M 0s
 26450K .......... .......... .......... .......... .......... 96% 9,41M 0s
 26500K .......... .......... .......... .......... .......... 96% 11,9M 0s
 26550K .......... .......... .......... .......... .......... 96% 11,0M 0s
 26600K .......... .......... .......... .......... .......... 96% 11,8M 0s
 26650K .......... .......... .......... .......... .......... 97% 12,3M 0s
 26700K .......... .......... .......... .......... .......... 97% 10,1M 0s
 26750K .......... .......... .......... .......... .......... 97% 10,1M 0s
 26800K .......... .......... .......... .......... .......... 97% 11,9M 0s
 26850K .......... .......... .......... .......... .......... 97% 11,7M 0s
 26900K .......... .......... .......... .......... .......... 97% 12,2M 0s
 26950K .......... .......... .......... .......... .......... 98% 11,2M 0s
 27000K .......... .......... .......... .......... .......... 98% 11,0M 0s
 27050K .......... .......... .......... .......... .......... 98% 11,6M 0s
 27100K .......... .......... .......... .......... .......... 98% 11,8M 0s
 27150K .......... .......... .......... .......... .......... 98% 9,22M 0s
 27200K .......... .......... .......... .......... .......... 99% 14,7M 0s
 27250K .......... .......... .......... .......... .......... 99% 9,76M 0s
 27300K .......... .......... .......... .......... .......... 99% 11,9M 0s
 27350K .......... .......... .......... .......... .......... 99% 11,5M 0s
 27400K .......... .......... .......... .......... .......... 99% 10,9M 0s
 27450K .......... .......... .......... .......... .......... 99% 12,8M 0s
 27500K .......... .                                          100% 17,1M=3,1s

2020-10-23 19:16:03 (8,68 MB/s) - ‘../data/brIO/caso_full.csv.gz’ saved [28171554/28171554]

0it [00:00, ?it/s]1it [00:00,  4.73it/s]1it [00:05,  5.90s/it]
0it [00:00, ?it/s]1it [00:07,  7.02s/it]
0it [00:00, ?it/s]1it [00:04,  4.69s/it]
0it [00:00, ?it/s]1it [00:06,  6.67s/it]
0it [00:00, ?it/s]1it [00:03,  3.94s/it]
0it [00:00, ?it/s]1it [00:05,  5.31s/it]
0it [00:00, ?it/s]1it [00:06,  6.57s/it]
0it [00:00, ?it/s]1it [00:06,  6.47s/it]
START
World Data Done
IN
OUT
downloaded
HIST_PAINEL_COVIDBR_23out2020.csv
renamed
1.0476455688476562
8.090504169464111
saved
io done!
States table, Done!
brIO downloaded
Br.IO table, Done!
sao_paulo
taubate
sao_jose_dos_campos
BR Data Done
Vale table, Done!
Embed html uploaded!
Start Br Map
Generate and save vale map..
Map Done!
DONE
BR Map Done
Index(['data', 'drs', 'ev_pandemia', 'var_casos', 'var_internacoes',
       'var_obitos'],
      dtype='object')
Vale Data Done
2020-10-23
[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
START
World Data Done
IN
OUT
downloaded
Traceback (most recent call last):
  File "run.py", line 795, in <module>
    main()
  File "run.py", line 782, in main
    run_corona_br()
  File "run.py", line 153, in run_corona_br
    io.update_ms_data()
  File "../scripts/io.py", line 326, in update_ms_data
    new_file = [file for file in now_files if file not in initial_files][0]
IndexError: list index out of range
[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
--2020-10-25 19:15:56--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 104.26.9.175, 172.67.71.45, 104.26.8.175, ...
Connecting to data.brasil.io (data.brasil.io)|104.26.9.175|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28529619 (27M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  354K 79s
    50K .......... .......... .......... .......... ..........  0%  357K 78s
   100K .......... .......... .......... .......... ..........  0% 4,66M 54s
   150K .......... .......... .......... .......... ..........  0% 5,11M 42s
   200K .......... .......... .......... .......... ..........  0%  392K 47s
   250K .......... .......... .......... .......... ..........  1% 6,65M 40s
   300K .......... .......... .......... .......... ..........  1% 7,48M 35s
   350K .......... .......... .......... .......... ..........  1% 6,90M 31s
   400K .......... .......... .......... .......... ..........  1%  415K 35s
   450K .......... .......... .......... .......... ..........  1% 6,46M 32s
   500K .......... .......... .......... .......... ..........  1% 7,31M 29s
   550K .......... .......... .......... .......... ..........  2% 6,86M 27s
   600K .......... .......... .......... .......... ..........  2% 7,30M 25s
   650K .......... .......... .......... .......... ..........  2% 8,20M 23s
   700K .......... .......... .......... .......... ..........  2% 11,3M 22s
